Member_id ,Type,Date
a711,Private,22/09/2016
a712,Private,22/09/2016
a713,Private,22/09/2016
a714,Private,22/09/2016
a715,Private,22/09/2016
a716,Private,23/09/2016
a717,Private,23/09/2016
a718,Private,23/09/2016
a719,Private,23/09/2016
a720,Dealer,23/09/2016
a721,Private,24/09/2016
a722,Private,24/09/2016
a723,Private,24/09/2016
a724,Private,24/09/2016
a725,Private,24/09/2016
a726,Private,24/09/2016
a727,Private,24/09/2016
a728,Private,25/09/2016
a729,Private,25/09/2016
a730,Private,25/09/2016
a731,Dealer,25/09/2016
a732,Private,25/09/2016
a733,Private,25/09/2016
a734,Private,25/09/2016
a735,Private,26/09/2016
a736,Private,26/09/2016
a737,Private,26/09/2016
a738,Private,26/09/2016
a739,Private,26/09/2016
a740,Private,26/09/2016
a741,Private,26/09/2016
a742,Dealer,26/09/2016
a743,Private,26/09/2016
a744,Private,27/09/2016
a745,Private,27/09/2016
a746,Private,27/09/2016
a747,Private,27/09/2016
a748,Private,27/09/2016
a749,Private,27/09/2016
a750,Private,27/09/2016
a751,Dealer,27/09/2016
a752,Dealer,27/09/2016
a753,Dealer,27/09/2016
a754,Dealer,27/09/2016
a755,Dealer,27/09/2016
a756,Dealer,28/09/2016
a757,Dealer,28/09/2016
a758,Dealer,28/09/2016
a759,Dealer,28/09/2016
a760,Dealer,28/09/2016
a761,Dealer,28/09/2016
a762,Dealer,28/09/2016
a763,Dealer,28/09/2016
a764,Dealer,29/09/2016
a765,Dealer,29/09/2016
a766,Dealer,29/09/2016
a767,Dealer,29/09/2016
a768,Dealer,29/09/2016
a769,Dealer,29/09/2016
a770,Dealer,29/09/2016
a771,Dealer,29/09/2016
a772,Dealer,29/09/2016
a773,Dealer,29/09/2016
a774,Dealer,29/09/2016
a775,Dealer,30/09/2016
a776,Dealer,30/09/2016
a777,Dealer,30/09/2016
a778,Dealer,30/09/2016
a779,Dealer,30/09/2016
a780,Dealer,30/09/2016
a781,Dealer,30/09/2016
a782,Dealer,30/09/2016
a783,Dealer,30/09/2016
a784,Dealer,30/09/2016
a785,Dealer,30/09/2016
a786,Dealer,30/09/2016
a787,Dealer,30/09/2016
a788,Dealer,30/09/2016
a789,Dealer,30/09/2016
a790,Dealer,30/09/2016
a791,Dealer,30/09/2016
a792,Dealer,30/09/2016
a793,Dealer,30/09/2016
a794,Dealer,30/09/2016
a795,Dealer,30/09/2016
a796,Dealer,30/09/2016
a797,Dealer,30/09/2016
a798,Dealer,30/09/2016
a799,Dealer,30/09/2016
a800,Dealer,30/09/2016
a801,Dealer,30/09/2016
a802,Dealer,30/09/2016
a803,Dealer,30/09/2016
a804,Dealer,30/09/2016
a805,Dealer,30/09/2016
a806,Dealer,30/09/2016
a807,Dealer,30/09/2016
